Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (68) j -> . expresion k
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    CTESTRING       shift and go to state 156
    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    j                              shift and go to state 197
    expresion                      shift and go to state 157
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 182

    (70) k -> PARENTESIS_D . PUNTO_COMA

    PUNTO_COMA      shift and go to state 198


state 183

    (68) j -> expresion k .

    ID              reduce using rule 68 (j -> expresion k .)
    RETURN          reduce using rule 68 (j -> expresion k .)
    READ            reduce using rule 68 (j -> expresion k .)
    PRINT           reduce using rule 68 (j -> expresion k .)
    IF              reduce using rule 68 (j -> expresion k .)
    WHILE           reduce using rule 68 (j -> expresion k .)
    FOR             reduce using rule 68 (j -> expresion k .)
    LLAVE_D         reduce using rule 68 (j -> expresion k .)


state 184

    (71) condicion -> IF PARENTESIS_I expresion PARENTESIS_D . bloque l
    (4) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 66

    bloque                         shift and go to state 199

state 185

    (74) cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D . bloque
    (4) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 66

    bloque                         shift and go to state 200

state 186

    (75) cicloFor -> FOR variable IGUAL expresion . UNTIL bloque

    UNTIL           shift and go to state 201


state 187

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos . LLAVE_D z

    LLAVE_D         shift and go to state 202


state 188

    (61) llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .

    ID              reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    RETURN          reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    READ            reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    PRINT           reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    IF              reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    WHILE           reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    FOR             reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    LLAVE_D         reduce using rule 61 (llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D .)


state 189

    (62) I -> COMA expresion . I
    (62) I -> . COMA expresion I
    (63) I -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 165
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    I                              shift and go to state 203
    vacio                          shift and go to state 166

state 190

    (58) h -> CORCHETE_I expresion COMA expresion . CORCHETE_D

    CORCHETE_D      shift and go to state 204


state 191

    (94) p -> CORCHETE_I expresion CORCHETE_D .

    POR             reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    ENTRE           reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    MAS             reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    MENOS           reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    MAYOR_QUE       reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    MENOR_QUE       reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    NO_IGUAL        reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    PUNTO_COMA      reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    COMA            reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    PARENTESIS_D    reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    CORCHETE_D      reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)
    UNTIL           reduce using rule 94 (p -> CORCHETE_I expresion CORCHETE_D .)


state 192

    (95) p -> CORCHETE_I expresion COMA . expresion CORCHETE_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 205
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 193

    (96) p -> PARENTESIS_I expresion q . PARENTESIS_D

    PARENTESIS_D    shift and go to state 206


state 194

    (100) q -> COMA . expresion q
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 207
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 195

    (101) q -> vacio .

    PARENTESIS_D    reduce using rule 101 (q -> vacio .)


state 196

    (98) p -> PUNTO ID PARENTESIS_I . r PARENTESIS_D
    (102) r -> . varcte s
    (103) r -> . vacio
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT
    (1) vacio -> .

    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    r                              shift and go to state 208
    varcte                         shift and go to state 209
    vacio                          shift and go to state 210

state 197

    (69) k -> COMA j .

    ID              reduce using rule 69 (k -> COMA j .)
    RETURN          reduce using rule 69 (k -> COMA j .)
    READ            reduce using rule 69 (k -> COMA j .)
    PRINT           reduce using rule 69 (k -> COMA j .)
    IF              reduce using rule 69 (k -> COMA j .)
    WHILE           reduce using rule 69 (k -> COMA j .)
    FOR             reduce using rule 69 (k -> COMA j .)
    LLAVE_D         reduce using rule 69 (k -> COMA j .)


state 198

    (70) k -> PARENTESIS_D PUNTO_COMA .

    ID              reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    RETURN          reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    READ            reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    PRINT           reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    IF              reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    WHILE           reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    FOR             reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)
    LLAVE_D         reduce using rule 70 (k -> PARENTESIS_D PUNTO_COMA .)


state 199

    (71) condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque . l
    (72) l -> . ELSE bloque
    (73) l -> . vacio
    (1) vacio -> .

    ELSE            shift and go to state 212
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)

    l                              shift and go to state 211
    vacio                          shift and go to state 213

state 200

    (74) cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .

    ID              reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    RETURN          reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    READ            reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    PRINT           reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    IF              reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    WHILE           reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    FOR             reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    LLAVE_D         reduce using rule 74 (cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)


state 201

    (75) cicloFor -> FOR variable IGUAL expresion UNTIL . bloque
    (4) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 66

    bloque                         shift and go to state 214

state 202

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D . z
    (42) z -> . funciones
    (43) z -> . vacio
    (38) funciones -> . FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D z
    (39) funciones -> . vacio
    (1) vacio -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)

    z                              shift and go to state 215
    funciones                      shift and go to state 216
    vacio                          shift and go to state 217

state 203

    (62) I -> COMA expresion I .

    PARENTESIS_D    reduce using rule 62 (I -> COMA expresion I .)


state 204

    (58) h -> CORCHETE_I expresion COMA expresion CORCHETE_D .

    IGUAL           reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    ID              reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    RETURN          reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    READ            reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PRINT           reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    IF              reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    WHILE           reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    FOR             reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    LLAVE_D         reduce using rule 58 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)


state 205

    (95) p -> CORCHETE_I expresion COMA expresion . CORCHETE_D

    CORCHETE_D      shift and go to state 218


state 206

    (96) p -> PARENTESIS_I expresion q PARENTESIS_D .

    POR             reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    ENTRE           reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MAS             reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MENOS           reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MENOR_QUE       reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    NO_IGUAL        reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    COMA            reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    CORCHETE_D      reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    UNTIL           reduce using rule 96 (p -> PARENTESIS_I expresion q PARENTESIS_D .)


state 207

    (100) q -> COMA expresion . q
    (100) q -> . COMA expresion q
    (101) q -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 194
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    q                              shift and go to state 219
    vacio                          shift and go to state 195

state 208

    (98) p -> PUNTO ID PARENTESIS_I r . PARENTESIS_D

    PARENTESIS_D    shift and go to state 220


state 209

    (102) r -> varcte . s
    (104) s -> . COMA varcte s
    (105) s -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 222
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    s                              shift and go to state 221
    vacio                          shift and go to state 223

state 210

    (103) r -> vacio .

    PARENTESIS_D    reduce using rule 103 (r -> vacio .)


state 211

    (71) condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .

    ID              reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    RETURN          reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    READ            reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    PRINT           reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    IF              reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    WHILE           reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    FOR             reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    LLAVE_D         reduce using rule 71 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)


state 212

    (72) l -> ELSE . bloque
    (4) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 66

    bloque                         shift and go to state 224

state 213

    (73) l -> vacio .

    ID              reduce using rule 73 (l -> vacio .)
    RETURN          reduce using rule 73 (l -> vacio .)
    READ            reduce using rule 73 (l -> vacio .)
    PRINT           reduce using rule 73 (l -> vacio .)
    IF              reduce using rule 73 (l -> vacio .)
    WHILE           reduce using rule 73 (l -> vacio .)
    FOR             reduce using rule 73 (l -> vacio .)
    LLAVE_D         reduce using rule 73 (l -> vacio .)


state 214

    (75) cicloFor -> FOR variable IGUAL expresion UNTIL bloque .

    ID              reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    RETURN          reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    READ            reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    PRINT           reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    IF              reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    WHILE           reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    FOR             reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)
    LLAVE_D         reduce using rule 75 (cicloFor -> FOR variable IGUAL expresion UNTIL bloque .)


state 215

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D z .

    MAIN            reduce using rule 38 (funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D z .)
    LLAVE_D         reduce using rule 38 (funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D z .)


state 216

    (42) z -> funciones .

    MAIN            reduce using rule 42 (z -> funciones .)
    LLAVE_D         reduce using rule 42 (z -> funciones .)


state 217

    (43) z -> vacio .
    (39) funciones -> vacio .

  ! reduce/reduce conflict for MAIN resolved using rule 39 (funciones -> vacio .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 39 (funciones -> vacio .)
    MAIN            reduce using rule 39 (funciones -> vacio .)
    LLAVE_D         reduce using rule 39 (funciones -> vacio .)

  ! MAIN            [ reduce using rule 43 (z -> vacio .) ]
  ! LLAVE_D         [ reduce using rule 43 (z -> vacio .) ]


state 218

    (95) p -> CORCHETE_I expresion COMA expresion CORCHETE_D .

    POR             reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    ENTRE           reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MAS             reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MENOS           reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MAYOR_QUE       reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MENOR_QUE       reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    NO_IGUAL        reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PUNTO_COMA      reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    COMA            reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PARENTESIS_D    reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    CORCHETE_D      reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    UNTIL           reduce using rule 95 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)


state 219

    (100) q -> COMA expresion q .

    PARENTESIS_D    reduce using rule 100 (q -> COMA expresion q .)


state 220

    (98) p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .

    POR             reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    ENTRE           reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MAS             reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MENOS           reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MENOR_QUE       reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    NO_IGUAL        reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    COMA            reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    CORCHETE_D      reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    UNTIL           reduce using rule 98 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)


state 221

    (102) r -> varcte s .

    PARENTESIS_D    reduce using rule 102 (r -> varcte s .)


state 222

    (104) s -> COMA . varcte s
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    varcte                         shift and go to state 225

state 223

    (105) s -> vacio .

    PARENTESIS_D    reduce using rule 105 (s -> vacio .)


state 224

    (72) l -> ELSE bloque .

    ID              reduce using rule 72 (l -> ELSE bloque .)
    RETURN          reduce using rule 72 (l -> ELSE bloque .)
    READ            reduce using rule 72 (l -> ELSE bloque .)
    PRINT           reduce using rule 72 (l -> ELSE bloque .)
    IF              reduce using rule 72 (l -> ELSE bloque .)
    WHILE           reduce using rule 72 (l -> ELSE bloque .)
    FOR             reduce using rule 72 (l -> ELSE bloque .)
    LLAVE_D         reduce using rule 72 (l -> ELSE bloque .)


state 225

    (104) s -> COMA varcte . s
    (104) s -> . COMA varcte s
    (105) s -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 222
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    s                              shift and go to state 226
    vacio                          shift and go to state 223

state 226

    (104) s -> COMA varcte s .

    PARENTESIS_D    reduce using rule 104 (s -> COMA varcte s .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 43 resolved using rule (decVar -> vacio)
WARNING: rejected rule (e -> vacio) in state 43
WARNING: reduce/reduce conflict in state 54 resolved using rule (attr -> vacio)
WARNING: rejected rule (decVar -> vacio) in state 54
WARNING: reduce/reduce conflict in state 64 resolved using rule (met -> vacio)
WARNING: rejected rule (funciones -> vacio) in state 64
WARNING: reduce/reduce conflict in state 99 resolved using rule (clases -> vacio)
WARNING: rejected rule (nuevacl -> vacio) in state 99
WARNING: reduce/reduce conflict in state 217 resolved using rule (funciones -> vacio)
WARNING: rejected rule (z -> vacio) in state 217
WARNING: Rule (e -> vacio) is never reduced
WARNING: Rule (nuevacl -> vacio) is never reduced
WARNING: Rule (z -> vacio) is never reduced
